Heading_Text,URL,Coordinates,Address_found,latitude,longitude
Visualizing the Red Summer,http://visualizingtheredsummer.com/,"37.09024,-95.712891",United States,37.09024,-95.712891
Visualizing Urban Geographies,http://geo.nls.uk/urbhist/index.html,"55.953252,-3.188267","Edinburgh, UK",55.953252,-3.188267
Visualizing Venice,http://visualizingvenice.org/,"45.4408474,12.3155151","Venice, Metropolitan City of Venice, Italy",45.4408474,12.3155151
Voluntary Hospitals Database,http://www.hospitalsdatabase.lshtm.ac.uk/,"55.378051,-3.435973",United Kingdom,55.378051,-3.435973
Voting America,http://dsl.richmond.edu/voting/index.html,"37.09024,-95.712891",United States,37.09024,-95.712891
Walking Ulysses,http://ulysses.bc.edu/,"53.3498053,-6.2603097","Dublin, Ireland",53.3498053,-6.2603097
Witches,http://witches.is.ed.ac.uk/,"56.49067119999999,-4.2026458","Scotland, UK",56.4906712,-4.2026458
Witchhunter and Trollfinder,http://etkspace.scandinavian.ucla.edu/maps/witchhunter.html,"56.26392,9.501785",Denmark,56.26392,9.501785
Yellow Star Houses,http://www.yellowstarhouses.org/,"47.497912,19.040235","Budapest, Hungary",47.497912,19.040235
Alsatia,http://alsatia.org.uk/site/,"48.3181795,7.441624099999999","Alsace, France",48.3181795,7.4416241
Mapping St Petersburg,http://www.mappingpetersburg.org/,"59.9342596,30.3350941","Saint Petersburg, St Petersburg, Russia",59.9342596,30.3350941
Shlisselburg Prison,https://shlisselburg.net/,"59.94647189999999,31.0341693","Shlisselburg, Leningrad Oblast, Russia",59.9464719,31.0341693
Locating London's Past,http://locatinglondonspast.wordpress.com/,"51.5072178,-0.1275862","London, UK",51.5072178,-0.1275862
Old Bailey Online blog,http://oldbaileyonline.tumblr.com/,"51.5156753,-0.1018642","Old Bailey, London EC4M 7EH, UK",51.5156753,-0.1018642
